Timestamp,mobile-29,mobile-28,mobile-30,mobile-21,mobile-26,mobile-23,mobile-22,mobile-48,mobile-14,mobile-45
2020-04-06 00:00:00,,,,,,18.0,18.0,,,
2020-04-06 00:10:00,,,,,,18.0,18.0,,,
2020-04-06 00:20:00,,,,,,19.0,17.0,,,
2020-04-06 00:30:00,,,,,,17.0,20.0,,,
2020-04-06 00:40:00,,,,,,19.0,18.0,,,
2020-04-06 00:50:00,,,,,,19.0,18.0,,,
2020-04-06 01:00:00,,,,,,19.0,18.0,,,
2020-04-06 01:10:00,,,,,,18.0,18.0,,,
2020-04-06 01:20:00,,,,,,19.0,18.0,,,
2020-04-06 01:30:00,,,,,,17.0,17.0,,,
2020-04-06 01:40:00,,,,,,18.0,20.0,,,
2020-04-06 01:50:00,,,,,,18.0,19.0,,,
2020-04-06 02:00:00,,,,,,18.0,18.0,,,
2020-04-06 02:10:00,,,,,,17.0,18.0,,,
2020-04-06 02:20:00,,,,,,18.0,19.0,,,
2020-04-06 02:30:00,,,,,,18.0,18.0,,,
2020-04-06 02:40:00,,,,,,19.0,18.0,,,
2020-04-06 02:50:00,,,,,,18.0,18.0,,,
2020-04-06 03:00:00,,,,,,18.0,18.0,,,
2020-04-06 03:10:00,,,,,,18.0,18.0,,,
2020-04-06 03:20:00,,,,,,17.0,19.0,,,
2020-04-06 03:30:00,,,,,,21.0,18.0,,,
2020-04-06 03:40:00,,,,,,18.0,18.0,,,
2020-04-06 03:50:00,,,,,,18.0,20.0,,,
2020-04-06 04:00:00,,,,,,21.0,18.0,,,
2020-04-06 04:10:00,,,,,,19.0,19.0,,,
2020-04-06 04:20:00,,,,,,19.0,19.0,,,
2020-04-06 04:30:00,,,,,,18.0,19.0,,,
2020-04-06 04:40:00,,,,,,19.0,19.0,,,
2020-04-06 04:50:00,,,,,,19.0,17.0,,,
2020-04-06 05:00:00,,,,,,18.0,20.0,,,
2020-04-06 05:10:00,,,,,,18.0,18.0,,,
2020-04-06 05:20:00,,,,,,19.0,19.0,,,
2020-04-06 05:30:00,,,,,,18.0,19.0,,,
2020-04-06 05:40:00,,,,,,17.0,19.0,,,
2020-04-06 05:50:00,,,,,,18.0,18.0,,,
2020-04-06 06:00:00,,,,,,17.0,20.0,,,
2020-04-06 06:10:00,,,,,,18.0,19.0,,,
2020-04-06 06:20:00,,,,,,,18.0,,,
2020-04-06 06:30:00,,,,,,,17.0,,,
2020-04-06 06:40:00,,,,,,,19.0,,,
