Timestamp,Long,Lat,Value
2020-04-06 00:00:00,-119.88341999999933,0.1218000000000003,46.0
2020-04-06 00:20:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 00:40:00,-119.88341999999933,0.1218000000000003,41.0
2020-04-06 01:00:00,-119.88341999999933,0.1218000000000003,42.0
2020-04-06 01:20:00,-119.88341999999933,0.1218000000000003,44.0
2020-04-06 01:40:00,-119.88341999999933,0.1218000000000003,43.0
2020-04-06 02:00:00,-119.88341999999933,0.1218000000000003,38.0
2020-04-06 02:20:00,-119.88341999999933,0.1218000000000003,42.0
2020-04-06 02:40:00,-119.88341999999933,0.1218000000000003,41.0
2020-04-06 03:00:00,-119.88341999999933,0.1218000000000003,42.0
2020-04-06 03:20:00,-119.88341999999933,0.1218000000000003,40.0
2020-04-06 03:40:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 04:00:00,-119.88341999999933,0.1218000000000003,41.0
2020-04-06 04:20:00,-119.88341999999933,0.1218000000000003,40.0
2020-04-06 04:40:00,-119.88341999999933,0.1218000000000003,41.0
2020-04-06 05:00:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 05:20:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 05:40:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 06:00:00,-119.88341999999933,0.1218000000000003,43.0
2020-04-06 06:20:00,-119.88341999999933,0.1218000000000003,42.0
2020-04-06 06:40:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 07:00:00,-119.88341999999933,0.1218000000000003,39.0
2020-04-06 07:20:00,-119.88278457916626,0.12228680000000026,38.0
2020-04-06 07:40:00,-119.84698598750025,0.1187685916666669,39.0
2020-04-06 08:00:00,-119.82143684999974,0.12174897083333304,42.0
2020-04-06 08:20:00,-119.82118199999974,0.1217709999999997,39.0
2020-04-06 08:40:00,-119.82118199999974,0.1217709999999997,39.0
2020-04-06 09:00:00,-119.82118199999974,0.1217709999999997,40.0
